Visualizing alignment for c:\Users\risha\OneDrive\Desktop\coded-main\HTMLCUTO\kcet-2024-round1-cutoffs.html...

--- ALIGNMENT VISUALIZATION ---
Each line shows: [Top] | [LeftStart] Text [LeftEnd] ...
 34.1 | L=  6.9 'IM Ind. Engg.' L= 16.4 '32227 --' L= 23.1 '-- 5196151972 62496 45147-- 6749227680 -- 5650631224 ---- 2488538972 48328118785142095143972117571--' L= 86.1 '--' 
 35.0 | L=  6.4 'Mgmt.' 
 35.9 | L=  6.9 'ME Mechanical' L= 16.4 '27614 --' L= 23.1 '-- 38582 -- 4297346818 --' L= 41.1 '-- 2310281676 38686 21721--' L= 59.1 '-- 1396347628 32894 87250-- 124646114054 -- 160699' 
 37.4 | L=  7.4 '4E004 Dr.Ambedkar Institute Of TechnologyBangalore' 
 38.9 | L= 17.1 '1G 1K 1R' L= 25.9 '2AG 2AK 2AR 2BG 2BK 2BR 3AG 3AK 3AR 3BG 3BK 3BR GM' L= 64.9 'GMK GMR SCG SCK SCR STG STK STR' 
 40.0 | L=  6.9 'CE Civil' L= 16.1 '122228 ---- 108083110805117889143860 --' L= 41.1 '-- 95172 --' L= 50.1 '-- 93510 -- 1159088799991784104283130111134800146869132325 -- 139958' 
 41.2 | L=  6.9 'CS Computers' L= 16.4 '13904 20322-- 12216 -- 1309911117 --' L= 41.1 '-- 10307 --' L= 50.1 '-- 10865 -- 132829930 10645 12334 32236-- 3268130712 -- 37241' 
 42.3 | L=  6.9 'EC Electronics' L= 16.4 '25626 --' L= 23.1 '-- 2488126864 28652 34835-- 5207520718 -- 2172822010 -- 2336319476 23509 21669 58510 58567 78987 62476 66880 62898' 
 43.4 | L=  6.9 'EE Electrical' L= 16.4 '47309 -- 5847339832 42718 43465 47260--' L= 41.1 '-- 33025 -- 3512435778 38326-- 3227535435 34499 83657-- 8470074972 --' L= 86.1 '--' 
 44.5 | L=  6.9 'EI Elec. Inst.' L= 16.4 '53528 -- 7497060597 -- 6488369456182632 -- 50894 --' L= 50.1 '-- 50705 ---- 4981753636 60313142874191423180407132710--' L= 86.1 '--' 
 45.4 | L=  6.4 'Engg' 
 46.4 | L=  6.9 'ET Elec.' L= 16.4 '41390 --' L= 23.1 '-- 48937 -- 5528246334 -- 1068403509847659 -- 36637 --' L= 59.1 '-- 3286438949 38226107386-- 11557280014 -- 103615' 
 47.3 | L=  6.4 'Telecommn. Engg.' 
 48.2 | L=  6.9 'IM Ind. Engg.' L= 16.4 '66342 --' L= 23.1 '-- 71835 -- 109332113763 ---- 68039 ---- 69508 --' L= 59.1 '-- 6434990413 80363149293-- 181259139036 ----' 
 49.1 | L=  6.4 'Mgmt.' 
 50.0 | L=  6.9 'ME Mechanical' L= 16.1 '112406 -- 122309102503103820104183119894 -- 14338187873 -- 10070990957 -- 1115298383395068100646155793168057176155173421212445229179' 
 51.5 | L=  7.4 '5E005 R.V. College of EngineeringBangalore' 
 53.0 | L= 17.1 '1G' L= 20.1 '1K' L= 23.1 '1R' L= 25.9 '2AG 2AK 2AR 2BG 2BK 2BR 3AG 3AK 3AR 3BG 3BK 3BR GM' L= 64.9 'GMK GMR SCG SCK SCR STG STK STR' 
 54.2 | L=  6.9 'AI Artificial' L= 17.1 '--' L= 20.1 '--' L= 23.1 '--' L= 26.1 '--' L= 29.1 '--' L= 32.1 '--' L= 35.1 '--' L= 38.1 '--' L= 41.1 '--' L= 44.1 '--' L= 47.1 '--' L= 50.1 '--' L= 53.1 '--'
 55.1 | L=  6.4 'Intelligence' 
 56.0 | L=  6.9 'BT Bio Technology19438 --' L= 23.1 '-- 1293923528 32662--' L= 38.1 '--' L= 41.1 '-- 8563 --' L= 50.1 '-- 12721 --' L= 59.1 '-- 5881 -- 1377044128 -- 6145445191 --' L= 86.1 '--' 
 57.1 | L=  6.9 'CA CS (AI, Machine 1387--' L= 23.1 '-- 1348 -- 18022133 --' L= 41.1 '--' L= 43.9 '716 --' L= 50.1 '-- 1098 -- 1780 530 20721344 8163 9060 9040 10999-- 12387' 
 58.0 | L=  6.4 'Learning)' 
 59.0 | L=  6.9 'CE Civil' L= 16.4 '27080 --' L= 23.1 '-- 23186 -- 3431212999 --' L= 41.1 '--' L= 44.1 '-- --' L= 50.1 '-- 1742749255 -- 11408 -- 2675634913 -- 4255861968 --' L= 86.1 '--' 
 60.1 | L=  6.9 'CH Chemical' L= 17.1 '-- 43342 -- 16779 --' L= 32.1 '-- 30556 -- 4359612855 --' L= 50.1 '-- -- -- --8603 -- 1172724059 ---- 36539 --' L= 86.1 '--' 
 61.2 | L=  6.9 'CS Computers' L= 16.9 '636 -- 3282938 3982 1009 1068--' L= 41.1 '-- 563 --' L= 49.9 '941 854 --' L= 58.9 '933 290 1119 894 41314849 6453 5499 13393 7087' 
 62.3 | L=  6.9 'CY CS- Cyber' L= 16.6 '1652 ---- 1901 --' L= 32.1 '-- 215625997 -- 1681 --' L= 50.1 '-- 1234 --' L= 59.1 '--' L= 61.9 '604 -- 17169570 -- 1898812514 -- 15664' 
 63.3 | L=  6.4 'Security' 
 64.2 | L=  6.9 'DS Comp. Sc. Engg- 1566--' L= 23.1 '-- 1598 -- 20162077 --' L= 41.1 '-- 1239 --' L= 50.1 '-- 1116 --' L= 59.1 '--' L= 61.9 '459 5012 1795 7857-- 1338510267 ----' 
 65.1 | L=  6.4 'Data Sc.' 
 66.0 | L=  6.9 'EC Electronics' L= 16.6 '2679 --' L= 23.1 '-- 26655856 3860 2858-- 60951968 -- 31581956 -- 3185 746 40003084 14641 25618 15510 22676 56231 23109' 
